player,team,position,tv_y0,tv_y1,tv_y2,tv_y3,adp,rsv_hat,rsv_p25,rsv_p50,rsv_p75,rankings_player,nfl_team,matched_2026_rankings,is_rostered,tv_input_source
Caleb Williams,AJJ | Turf Titans,QB,39.83185162125654,39.83185162125654,39.83185162125654,39.83185162125654,13,39.83185162125654,15.333775239278559,29.808873011618203,60.44470133487413,Caleb Williams,CHI,True,True,phase2_2026_redraft_flat_path
Brashard Smith,AJJ | Turf Titans,RB,1.5249712444617614,1.5249712444617614,1.5249712444617614,1.5249712444617614,233,1.5249712444617614,-1.563398511340377,-0.5172586497562981,0.5491658105422803,Brashard Smith,KC,True,True,phase2_2026_redraft_flat_path
Omarion Hampton,AJJ | Turf Titans,RB,58.82502841458349,58.82502841458349,58.82502841458349,58.82502841458349,31,58.82502841458349,32.917683685308475,51.962466185444804,81.58772246422238,Omarion Hampton,LAC,True,True,phase2_2026_redraft_flat_path
Tyjae Spears,AJJ | Turf Titans,RB,3.2540769969515644,3.2540769969515644,3.2540769969515644,3.2540769969515644,150,3.2540769969515644,-3.529343130977188,-0.7582677025357842,4.227640344171258,Tyjae Spears,TEN,True,True,phase2_2026_redraft_flat_path
Woody Marks,AJJ | Turf Titans,RB,7.34496711333726,7.34496711333726,7.34496711333726,7.34496711333726,124,7.34496711333726,-1.3181445677590222,2.3608557452865764,10.094901761152961,Woody Marks,HOU,True,True,phase2_2026_redraft_flat_path
Dalton Schultz,AJJ | Turf Titans,TE,0.13215543314011902,0.13215543314011902,0.13215543314011902,0.13215543314011902,158,0.13215543314011902,-4.642497619686865,-1.5043756618228143,-0.27402572472162845,Dalton Schultz,HOU,True,True,phase2_2026_redraft_flat_path
Brian Thomas Jr.,AJJ | Turf Titans,WR,7.8641841582859,7.8641841582859,7.8641841582859,7.8641841582859,105,7.8641841582859,-4.749891182807373,4.334697566810814,15.276845371507289,Brian Thomas Jr.,JAC,True,True,phase2_2026_redraft_flat_path
DK Metcalf,AJJ | Turf Titans,WR,12.72992065666577,12.72992065666577,12.72992065666577,12.72992065666577,89,12.72992065666577,-3.067676987787486,8.794352046259437,23.95367453478669,DK Metcalf,PIT,True,True,phase2_2026_redraft_flat_path
Deebo Samuel Sr.,AJJ | Turf Titans,WR,0.005337743797833941,0.005337743797833941,0.005337743797833941,0.005337743797833941,149,0.005337743797833941,-5.989502161096089,-2.415611879386373,1.1601225824789194,Deebo Samuel Sr.,FA,True,True,phase2_2026_redraft_flat_path
Jalen Coker,AJJ | Turf Titans,WR,0.005337743797833941,0.005337743797833941,0.005337743797833941,0.005337743797833941,152,0.005337743797833941,-5.820236584492946,-2.263024188635989,1.1327493618135145,Jalen Coker,CAR,True,True,phase2_2026_redraft_flat_path
Malik Nabers,AJJ | Turf Titans,WR,40.5909305758533,40.5909305758533,40.5909305758533,40.5909305758533,28,40.5909305758533,19.904803781875934,33.992669831306216,56.48853069919798,Malik Nabers,NYG,True,True,phase2_2026_redraft_flat_path
Matthew Golden,AJJ | Turf Titans,WR,0.005337743797833941,0.005337743797833941,0.005337743797833941,0.005337743797833941,165,0.005337743797833941,-5.123405950993699,-1.6348528891692886,1.0200595929899898,Matthew Golden,GB,True,True,phase2_2026_redraft_flat_path
Rome Odunze,AJJ | Turf Titans,WR,12.72992065666577,12.72992065666577,12.72992065666577,12.72992065666577,85,12.72992065666577,-3.181171483982535,8.419620954303182,24.371191177994348,Rome Odunze,CHI,True,True,phase2_2026_redraft_flat_path
Tre Harris,AJJ | Turf Titans,WR,0.005337743797833941,0.005337743797833941,0.005337743797833941,0.005337743797833941,183,0.005337743797833941,-3.9704546434358576,-1.259430146373522,0.5029655884189946,Tre Harris,LAC,True,True,phase2_2026_redraft_flat_path
Brock Purdy,BG | 2 Rice 2 Addison,QB,30.448441361242384,30.448441361242384,30.448441361242384,30.448441361242384,21,30.448441361242384,11.35558541195007,21.333395894467454,48.89854376122054,Brock Purdy,SF,True,True,phase2_2026_redraft_flat_path
C.J. Stroud,BG | 2 Rice 2 Addison,QB,11.207087019027778,11.207087019027778,11.207087019027778,11.207087019027778,63,11.207087019027778,-2.060036652992597,5.732816113627624,21.721340608756442,C.J. Stroud,HOU,True,True,phase2_2026_redraft_flat_path
Jaxson Dart,BG | 2 Rice 2 Addison,QB,39.83185162125654,39.83185162125654,39.83185162125654,39.83185162125654,11,39.83185162125654,14.265959792859842,30.980215971889315,60.07832204221971,Jaxson Dart,NYG,True,True,phase2_2026_redraft_flat_path
Bhayshul Tuten,BG | 2 Rice 2 Addison,RB,14.403822712444544,14.403822712444544,14.403822712444544,14.403822712444544,83,14.403822712444544,-0.6878376171350311,8.462770567041265,26.195880316495423,Bhayshul Tuten,JAC,True,True,phase2_2026_redraft_flat_path
Blake Corum,BG | 2 Rice 2 Addison,RB,9.728149154788571,9.728149154788571,9.728149154788571,9.728149154788571,107,9.728149154788571,-1.084387679073476,4.56418591132187,15.931242664411485,Blake Corum,LAR,True,True,phase2_2026_redraft_flat_path
Breece Hall,BG | 2 Rice 2 Addison,RB,20.285429684288992,20.285429684288992,20.285429684288992,20.285429684288992,55,20.285429684288992,-0.18673720194896148,13.989403018113457,37.93215589688586,Breece Hall,NYJ,True,True,phase2_2026_redraft_flat_path
Jaydon Blue,BG | 2 Rice 2 Addison,RB,1.508751054320568,1.508751054320568,1.508751054320568,1.508751054320568,252,1.508751054320568,-0.7456698506498836,-0.10972035116499002,0.12143823936686005,Jaydon Blue,DAL,True,True,phase2_2026_redraft_flat_path
Jonathon Brooks,BG | 2 Rice 2 Addison,RB,3.2540769969515644,3.2540769969515644,3.2540769969515644,3.2540769969515644,166,3.2540769969515644,-2.829740618421397,0.008033259577103102,4.184211335295874,Jonathon Brooks,CAR,True,True,phase2_2026_redraft_flat_path
TreVeyon Henderson,BG | 2 Rice 2 Addison,RB,18.771485594998143,18.771485594998143,18.771485594998143,18.771485594998143,71,18.771485594998143,0.9335572525226823,12.25921805478924,33.92802533388455,TreVeyon Henderson,NE,True,True,phase2_2026_redraft_flat_path
Tyler Allgeier,BG | 2 Rice 2 Addison,RB,9.728149154788571,9.728149154788571,9.728149154788571,9.728149154788571,112,9.728149154788571,-0.41865347980858303,4.619890825778791,14.86170742293466,Tyler Allgeier,ARI,True,True,phase2_2026_redraft_flat_path
Colston Loveland,BG | 2 Rice 2 Addison,TE,19.471406411561198,19.471406411561198,19.471406411561198,19.471406411561198,54,19.471406411561198,6.276214001163174,12.34241590353166,31.305751897196146,Colston Loveland,CHI,True,True,phase2_2026_redraft_flat_path
Harold Fannin Jr.,BG | 2 Rice 2 Addison,TE,3.086681663433463,3.086681663433463,3.086681663433463,3.086681663433463,87,3.086681663433463,-6.676863593981299,-1.2673226787720506,9.126799629645527,Harold Fannin Jr.,CLE,True,True,phase2_2026_redraft_flat_path
Emeka Egbuka,BG | 2 Rice 2 Addison,WR,14.250383893794003,14.250383893794003,14.250383893794003,14.250383893794003,73,14.250383893794003,-2.036328359311314,8.699878369821837,27.273462817574213,Emeka Egbuka,TB,True,True,phase2_2026_redraft_flat_path
